50,9,75,70,14,20,75,75,40,75,75,75,90,72,55,2,75,34,75,58,75,17,65,75,75,75,77,77,77,77,77,77,77,77,77,77,100,141,142,98,81,84,87,86,146,145,95,96,80,144,143,1,1,147
76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,3,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103
76,76,76,76,76,76,76,76,76,76,76,76,76,76,4,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103
76,76,28,76,76,76,5,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103
76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,6,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103
7,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103
76,76,76,76,76,76,76,76,76,76,76,76,8,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103
76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104
76,76,76,76,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103
76,76,76,76,76,76,11,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103
76,76,76,76,76,76,76,76,12,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103
76,76,76,76,76,76,76,76,76,76,76,76,76,13,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103
76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105
76,76,76,76,76,76,76,76,76,76,76,62,76,15,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103
76,76,76,16,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103
76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106
18,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103
76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,19,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103
76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107
76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,21,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103
76,76,76,76,76,76,76,76,76,76,76,76,76,22,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103
76,76,23,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103
76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,24,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103
76,76,76,76,76,76,76,76,25,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103
76,76,76,76,76,76,76,76,76,76,76,76,76,76,26,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103
76,76,76,76,76,76,76,76,76,76,76,76,76,27,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103
76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108
76,76,76,76,29,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103
76,76,76,30,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103
76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,31,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103
76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,32,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103
